PostID,BodyLength
69565,13078
69567,403
69572,203
69575,741
69577,7520
69578,787
69587,705
69591,1739
69594,2435
69597,3936
69600,3234
69603,754
69606,828
69608,1135
69614,898
69618,251
69621,1496
69622,512
69625,155
69627,886
69628,610
69630,341
69635,1198
69636,2243
69638,10331
69639,2333
69640,449
69643,401
69644,1310
69646,757
69650,450
69653,2066
69655,965
69657,904
69658,1066
69660,947
69663,591
69664,394
69669,62
69670,5689
69674,1394
69682,2259
69685,994
69686,1193
69687,174
69691,1672
69692,593
69693,1732
69695,5355
69699,714
69701,348
69702,1075
69705,258
69712,483
69715,565
69718,191
69719,2490
69720,713
69727,206
69728,4118
69729,3101
69731,676
69732,319
69734,2182
69735,499
69736,634
69743,1059
69746,877
69747,1388
69750,681
69752,422
69754,500
69756,1290
69757,288
69759,2081
69762,476
69766,882
69769,2781
69771,599
69773,5213
69776,1641
69777,1544
69779,433
69780,550
69786,728
69787,1488
69789,426
69790,4604
69792,462
69793,1152
69795,4281
69798,3176
69801,1336
69802,2175
69804,2890
69808,1908
69813,1407
69817,779
69819,486
69822,1063
69827,350
69828,51
69831,491
69832,901
69838,855
69842,434
69844,638
69846,660
69848,229
69849,466
69850,328
69852,824
69854,651
69861,1000
69862,2918
69866,431
69867,7422
69869,1384
69874,392
69875,597
69880,476
69882,1641
69886,480
69887,463
69888,794
69892,531
69893,3309
69903,3322
69904,2204
69906,237
69910,1819
69915,693
69916,433
69919,12501
69923,1116
69924,9800
69931,4046
69933,1272
69934,2646
69939,851
69942,775
69947,2335
69948,799
69953,2377
69956,1109
69962,1363
69964,1283
69966,772
69968,2219
69970,2374
69972,520
69975,950
69976,1107
69979,1113
69980,322
69982,253
69984,636
69985,672
69987,1075
69989,572
69992,926
69994,641
69995,595
69998,1222
70001,2076
70003,1631
70008,1595
70010,2750
70011,243
70012,837
70015,3169
70016,241
70020,778
70022,2830
70029,1614
70030,373
70031,1571
70032,113
70039,623
70041,2176
70043,3087
70048,755
70051,3176
70053,882
70055,1283
70056,4651
70058,362
70059,6098
70062,2382
70064,2660
70075,2717
70078,541
70079,2406
70081,1268
70085,9583
70089,993
70090,1020
70092,5321
70095,136
70098,517
70099,393
70102,691
70103,778
70105,2015
70107,405
70108,730
70109,1052
70112,7918
70114,2409
70116,10128
70119,610
70121,1555
70122,296
70123,881
70125,2569
70127,622
70128,1050
70132,1862
70133,9040
70134,170
70135,129
70139,698
70144,1070
70148,1535
70150,2899
70151,287
70153,15356
70157,1059
70159,7245
70160,216
70161,501
70163,1744
70165,739
70168,1005
70173,1018
70174,1933
70177,65
70181,2983
70182,1671
70187,1385
70188,995
70190,2398
70194,1138
70195,1216
70198,90
70203,3688
70205,435
70206,185
70209,274
70215,3105
70216,1390
70217,723
70218,194
70219,489
70224,3878
70226,491
70227,3122
70230,178
70231,3192
70233,1766
70234,824
70241,1564
70243,366
70245,1048
70247,465
70249,792
70250,1264
70252,635
70256,633
70257,2009
70259,734
70261,445
70263,753
70264,304
70265,522
70267,672
70271,602
70273,504
70274,500
70279,172
70280,668
70281,1728
70284,966
70286,438
70287,592
70288,1748
70289,1296
70290,3249
70294,83
70295,267
70297,482
70298,60
70301,697
70302,403
70304,382
70307,394
70313,526
70314,308
70315,4807
70316,1390
70317,1380
70320,1056
70321,1341
70324,2951
70327,140
70330,367
70331,4466
70332,316
70333,5883
70334,1995
70335,721
70340,670
70344,2893
70345,301
70347,1751
70350,1007
70363,240
70365,368
70370,247
70371,2166
70372,376
70375,806
70376,2195
70377,10862
70384,72
70385,304
70388,775
70390,4544
70391,3001
70394,1085
70395,558
70404,6913
70405,1331
70407,461
70408,1724
70409,1451
70410,897
70411,547
70413,289
70415,1457
70416,1903
70417,2887
70419,1082
70421,672
70424,936
70427,1062
70428,455
70429,2395
70430,377
70432,582
70433,934
70434,14885
70437,201
70438,57
70439,349
70441,733
70443,648
70444,6520
70445,938
70447,4687
70451,492
70453,4137
70456,104
70457,314
70460,929
70461,1178
70472,637
70473,623
70475,1010
70479,4378
70480,1328
70482,831
70484,630
70486,278
70489,11738
70490,1181
70491,136
70492,1443
70493,6201
70494,107
70495,708
70499,1716
70500,10655
70502,714
70505,680
70509,2026
70510,483
70512,522
70515,256
70518,359
70520,337
70523,795
70526,2589
70529,517
70533,1585
70535,1250
70537,228
70538,664
70540,643
70548,675
70549,2365
70550,639
70551,13331
70553,54
70563,4272
70567,1678
70569,371
70571,747
70574,1177
70577,2533
70580,1625
70581,387
70582,4001
70583,7259
70584,9588
70586,2282
70587,705
70588,5061
70590,1333
70591,861
70593,357
70594,5751
70598,483
70601,4382
70602,694
70604,929
70606,285
70609,669
70610,1613
70611,2074
70612,2520
70614,803
70615,550
70617,594
70619,781
70620,700
70621,455
70623,417
70628,95
70631,2042
70634,4225
70635,929
70637,1232
70639,265
70641,1428
70642,215
70646,2006
70648,464
70649,59
70651,1702
70652,410
70661,1773
70662,1022
70664,208
70667,2733
70669,575
70670,5791
70671,213
70675,73
70680,462
70686,701
70687,535
70688,3229
70691,154
70692,185
70693,5206
70696,797
70698,243
70699,837
70700,1175
70702,6044
70705,2154
70707,78
70710,5633
70711,350
70712,292
70713,3244
70715,501
70717,4181
70719,1188
70720,1151
70722,374
70724,662
70725,2530
70727,2346
70730,2566
70733,2280
70738,2062
70740,2860
70747,209
70748,1351
70749,2355
70753,24052
70754,4970
70758,545
70764,366
70765,752
70766,1017
70768,985
70771,2234
70772,603
70773,1588
70774,1523
70775,673
70779,357
70780,3221
70782,714
70791,3106
70792,2959
70795,1457
70796,622
70797,399
70800,4466
70801,245
70805,210
70809,176
70810,609
70811,4960
70813,581
70816,1355
70819,502
70820,537
70821,2770
70822,4256
70827,4872
70828,1303
70831,2617
70832,3662
70833,792
70834,619
70839,507
70843,2679
70844,1229
70845,1949
70849,3364
70850,4893
70852,843
70855,1306
70857,556
70861,2563
70862,745
70863,1758
70864,596
70867,1659
70869,846
70871,2069
70879,4913
70880,735
70881,396
70882,1456
70887,1627
70889,529
70890,2544
70892,2957
70893,1723
70894,2952
70895,3036
70896,2182
70898,784
70900,929
70901,434
70902,1064
70904,1304
70905,428
70907,1968
70909,650
70914,1208
70916,4189
70917,5401
70921,1209
70922,446
70923,191
70925,1464
70927,917
70929,1833
70933,2120
70936,2211
70937,6438
70938,1690
70940,239
70941,756
70943,3203
70944,1186
70946,338
70950,797
70951,709
70953,2703
70954,513
70955,1351
70957,439
70959,178
70961,231
70963,1048
70966,282
70970,657
70975,1449
70977,286
70978,589
70979,177
70981,537
70982,2621
70983,711
70986,1394
70987,876
70988,666
70989,918
70994,708
70996,750
70998,447
70999,3029
71001,569
71003,75
71006,5311
71007,1041
71008,3714
71009,626
71010,2474
71012,2291
71016,990
71017,331
71018,733
71020,1327
71022,4097
71024,519
71026,295
71028,57
71029,278
71030,683
71033,349
71036,74
71039,1719
71040,529
71041,928
71042,425
71044,18325
71045,1743
71047,862
71048,1811
71049,1286
71050,2112
71054,309
71055,529
71057,749
71060,1241
71061,110
71070,801
71071,474
71072,601
71076,806
71077,2357
71078,1251
71080,1058
71083,408
71084,89
71085,566
71093,73
71096,119
71097,72
71098,1926
71101,1248
71102,27531
71105,2052
71106,3680
71107,1001
71109,2141
71111,1614
71112,275
71116,3352
71117,501
71118,655
71120,1078
71121,874
71122,12208
71125,2305
71128,356
71131,327
71132,546
71133,7544
71134,363
71136,900
71137,849
71138,246
71141,1228
71144,127
71149,609
71152,629
71156,310
71157,484
71158,1978
71162,923
71164,1049
71166,144
71167,13113
71168,499
71169,1038
71170,357
71174,956
71175,1697
71179,473
71180,679
71181,1872
71186,1111
71187,657
71188,1341
71189,607
71192,2408
71194,5056
71195,1757
71197,2572
71198,339
71199,862
71202,542
71203,804
71205,1825
71206,1079
71212,770
71213,306
71214,1023
71216,1160
71218,174
71219,9493
71221,546
71222,598
71223,210
71225,277
71226,418
71228,2213
71230,262
71233,3165
71236,652
71238,1430
71240,2744
71242,857
71243,135
71244,2625
71248,1525
71249,1564
71251,6041
71252,206
71254,187
71256,906
71258,503
71264,1316
71265,1533
71267,197
71270,313
71271,867
71273,480
71275,3723
71279,355
71280,3569
71285,653
71287,1118
71288,2912
71289,407
71291,56
71294,2242
71295,2556
71296,26735
71298,2691
71300,152
71304,5412
71306,1977
71309,94
71310,10759
71311,243
71315,3537
71319,598
71320,3514
71323,2306
71324,608
71325,445
71327,3421
71329,363
71330,1797
71333,1733
71337,1146
71340,315
71343,4698
71344,988
71345,1125
71346,1151
71347,158
71348,2951
71354,334
71355,878
71360,626
71362,2659
71363,544
71365,2530
71366,1825
71367,414
71369,546
71371,7202
71376,3093
71377,1946
71379,99
71381,4485
71382,2886
71383,1102
71385,2800
71387,124
71390,365
71391,398
71394,1470
71395,1519
71397,533
71401,1054
71402,428
71404,149
71406,510
71409,796
71412,432
71414,3895
71415,720
71417,2371
71418,593
71420,52
71421,134
71422,1162
71423,1108
71427,990
71430,573
71434,1641
71438,4966
71439,929
71440,337
71443,1738
71445,751
71447,48
71449,292
71452,280
71453,599
71454,3044
71456,1268
71457,182
71458,858
71459,3540
71461,632
71465,828
71467,497
71468,803
71469,2487
71471,3578
71473,2954
71475,2247
71477,153
71479,669
71481,165
71484,917
71486,223
71487,6099
71491,2023
71492,717
71495,1607
71499,877
71500,50
71505,403
71507,908
71508,3044
71509,1647
71511,1362
71515,483
71519,239
71521,5439
71522,1819
71526,2090
71528,816
71530,2178
71534,2602
71535,1260
71536,3329
71537,113
71538,842
71539,6167
71540,756
71541,257
71542,414
71543,890
71545,2016
71547,150
71553,344
71556,1221
71559,1111
71562,303
71566,953
71567,1659
71568,4606
71575,2404
71578,1353
71580,1450
71582,1160
71583,790
71588,616
71589,2096
71591,513
71593,1643
71594,387
71595,452
71599,1071
71601,4554
71605,620
71607,4384
71608,685
71609,1251
71610,951
71611,106
71612,1065
71614,1360
71617,143
71619,5318
71621,87
71623,336
71626,807
71627,867
71629,801
71631,1239
71637,5288
71639,293
71642,4260
71645,3525
71646,3842
71647,410
71649,246
71651,81
71652,755
71656,2802
71658,131
71659,651
71660,763
71664,7612
71665,1765
71666,681
71670,820
71676,1729
71677,3803
71678,701
71679,418
71682,1044
71683,427
71684,40
71692,252
71693,444
71694,579
71696,594
71697,1458
71698,4166
71700,1141
71701,312
71705,785
71706,470
71709,315
71712,893
71713,2922
71715,867
71720,2310
71723,21878
71725,3053
71726,1662
71728,1249
71729,484
71734,4735
71739,865
71741,450
71742,394
71743,2118
71744,250
71748,4178
71750,367
71752,3636
71754,637
71755,458
71760,2227
71768,804
71769,667
71770,2269
71773,1265
71775,2549
71776,956
71777,1762
71779,3754
71781,478
71782,674
71783,379
71785,30
71787,428
71788,1370
71789,1540
71790,1627
71798,46
71800,3982
71801,28950
71802,667
71803,458
71804,51
71808,724
71809,1217
71810,2529
71812,122
71813,461
71816,395
71818,1591
71820,6888
71825,309
71827,4976
71828,354
71829,1070
71830,819
71831,309
71832,444
71835,837
71836,208
71837,3071
71841,207
71843,362
71844,313
71845,3217
71846,359
71849,981
71850,231
71851,738
71854,498
71855,580
71856,278
71858,1496
71860,5351
71865,1173
71868,501
71869,1567
71870,1783
71871,370
71872,181
71873,628
71877,284
71879,2664
71883,1747
71887,546
71890,613
71891,2976
71892,810
71893,432
71894,912
71897,442
71901,1069
71902,973
71903,1960
71904,976
71908,2529
71912,1728
71913,166
71915,883
71918,122
71919,396
71920,206
71923,1434
71924,534
71925,1197
71926,2767
71927,6569
71929,471
71930,8008
71935,51
71937,437
71939,741
71941,706
71946,166
71947,587
71948,802
71950,1975
71954,3749
71956,2337
71958,573
71959,364
71961,424
71963,467
71964,829
71968,755
71969,9648
71971,391
71972,114
71974,310
71975,1419
71980,2752
71982,1016
71987,313
71988,37
71990,1977
71991,407
71992,402
71993,1251
71998,1715
71999,5266
72001,356
72003,744
72004,2927
72005,5109
72007,337
72010,81
72011,526
72013,2236
72014,460
72018,431
72025,556
72026,309
72028,1127
72030,876
72031,567
72032,456
72033,737
72035,518
72036,525
72037,733
72042,304
72044,305
72048,9258
72049,499
72052,1429
72053,2466
72054,894
72056,743
72057,1701
72059,2420
72060,4544
72061,325
72063,564
72064,673
72066,550
72069,1160
72074,1677
72076,560
72077,792
72080,119
72081,512
72085,1643
72086,1687
72087,986
72091,150
72095,2237
72097,972
72098,579
72099,651
72100,250
72108,1324
72109,548
72110,633
72114,723
72115,283
72117,870
72118,1049
72120,1237
72122,3181
72126,647
72128,1119
72131,1936
72134,2939
72137,929
72138,1430
72139,970
72141,297
72142,449
72143,3155
72144,2847
72148,2500
72149,788
72150,657
72151,2933
72153,261
72155,4090
72157,1987
72163,1516
72165,1508
72167,197
72168,489
72170,175
72173,731
72175,1085
72176,423
72177,839
72178,1487
72181,983
72182,639
72184,221
72185,2352
72188,1074
72190,1790
72191,370
72194,322
72196,239
72197,336
72199,258
72202,1457
72206,770
72210,2834
72213,394
72215,107
72217,587
72221,3510
72222,1132
72223,565
72226,330
72227,1025
72229,335
72231,441
72232,850
72234,291
72238,1135
72240,386
72242,632
72245,1195
72247,64
72248,3460
72251,2372
72253,4865
72254,126
72259,993
72261,816
72264,220
72265,486
72266,1653
72267,163
72268,373
72272,8986
72274,746
72275,1142
72285,197
72287,888
72288,1304
72289,1203
72291,1459
72292,1504
72293,1508
72295,1025
72296,178
72298,372
72299,1056
72302,3494
72303,1145
72305,187
72308,5927
72310,74
72312,1248
72314,821
72317,1529
72318,2718
72320,239
72321,2821
72322,855
72324,1004
72329,213
72332,8696
72336,422
72338,268
72344,12312
72349,851
72352,648
72356,1407
72357,148
72361,2295
72363,3555
72367,4663
72368,1462
72370,333
72371,767
72373,492
72375,394
72380,1742
72381,187
72382,494
72385,10002
72390,1174
72392,1146
72394,350
72395,8068
72396,670
72399,494
72400,576
72403,390
72406,2093
72409,1115
72411,1741
72413,1247
72414,113
72415,246
72416,7047
72417,2910
72420,498
72421,389
72422,217
72423,3116
72429,763
72430,1102
72431,507
72434,179
72436,2823
72438,349
72445,937
72448,1769
72449,1654
72450,3827
72453,2427
72454,1246
72455,4647
72457,1653
72459,412
72461,813
72465,86
72468,1706
72470,756
72473,6723
72475,194
72478,355
72480,78
72483,1530
72489,816
72490,5116
72493,252
72495,325
72497,2649
72498,929
72499,2520
72500,398
72501,252
72503,463
72505,669
72506,1972
72507,593
72508,4724
72511,550
72512,2089
72519,330
72521,412
72523,787
72526,636
72529,2207
72531,331
72533,560
72534,1457
72535,657
72536,3907
72538,263
72539,530
72540,692
72542,1717
72545,254
72547,2295
72550,677
72551,5206
72553,405
72557,366
72559,653
72562,146
72563,1831
72564,507
72565,115
72566,2750
72568,415
72569,607
72570,9731
72571,2633
72572,2170
72573,188
72574,325
72577,102
72580,1018
72587,1758
72588,1620
72589,1131
72591,2181
72593,2406
72596,696
72599,432
72601,354
72607,1823
72608,641
72609,1609
72611,2967
72613,556
72614,11488
72616,786
72617,332
72619,3811
72620,493
72621,7107
72622,642
72626,3106
72630,1094
72631,124
72633,425
72635,300
72636,1047
72637,1385
72642,920
72643,1035
72644,262
72647,1398
72648,120
72649,620
72650,1219
72654,489
72656,8405
72657,868
72658,593
72662,472
72663,182
72664,503
72666,651
72667,885
72668,118
72670,386
72671,575
72678,8383
72679,1276
72682,251
72687,297
72688,564
72689,1255
72693,835
72696,1825
72697,608
72699,265
72704,1673
72706,252
72707,427
72710,1027
72712,2324
72713,305
72716,81
72718,444
72723,634
72724,821
72727,496
72729,7910
72734,578
72735,3351
72736,2051
72737,1680
72738,449
72740,358
72745,2632
72748,1305
72750,1335
72753,498
72757,522
72759,1424
72763,944
72765,1674
72767,330
72769,3652
72770,1714
72771,1798
72773,289
72774,1564
72775,445
72778,5046
72779,413
72781,205
72782,2118
72783,191
72784,1420
72785,5439
72788,263
72790,990
72791,6755
72792,862
72793,816
72796,8541
72798,182
72802,6321
72803,220
72804,284
72806,335
72807,793
72813,286
72822,433
72825,2960
72828,1671
72829,242
72831,341
72832,1953
72833,166
72834,984
72835,498
72836,3056
72838,1215
72849,1250
72851,12140
72853,6217
72855,1499
72859,2697
72860,2100
72862,886
72865,357
72866,589
72870,2740
72872,641
72875,425
72878,403
72879,1733
72880,316
72881,445
72882,1239
72886,470
72887,384
72892,265
72893,235
72894,1239
72896,1226
72897,2669
72900,1488
72903,326
72905,756
72909,3088
72912,248
72914,440
72916,715
72918,1872
72922,2010
72925,152
72928,1224
72929,911
72930,1580
72934,354
72935,474
72938,337
72939,9586
72940,1599
72941,1513
72942,282
72943,7678
72945,3993
72947,3776
72949,407
72954,2006
72956,1070
72957,2996
72964,8433
72965,454
72969,6942
72971,9004
72972,381
72975,575
72976,2054
72977,2200
72978,2503
72984,1097
72988,890
72990,815
72995,5461
72996,4675
72997,1429
72998,384
73000,1533
73002,970
73004,6378
73005,3763
73006,813
73007,2636
73011,2237
73012,840
73016,634
73020,346
73021,1451
73023,3007
73025,1226
73027,743
73029,1697
73030,402
73032,239
73035,1242
73036,1997
73039,823
73043,3118
73044,2360
73045,965
73046,1111
73047,521
73049,318
73051,368
73055,1639
73056,1735
73061,1266
73063,289
73066,4876
73067,646
73069,1444
73073,842
73075,378
73079,53
73087,714
73089,1372
73091,550
73094,253
73097,3704
73099,115
73100,249
73101,505
73102,3852
73106,1908
73107,283
73111,527
73112,13524
73113,8182
73117,1986
73118,2874
73121,340
73122,873
73123,441
73124,1063
73129,688
73132,1200
73136,5645
73137,1164
73140,273
73143,3656
73144,896
73145,624
73147,1076
73150,13028
73151,1281
73152,563
73155,3569
73158,254
73159,261
73161,8988
73167,374
73168,1788
73170,2121
73172,362
73173,580
73174,1191
73179,778
73181,2820
73183,993
73184,2287
73185,85
73189,761
73192,1643
73193,461
73195,1484
73197,2414
73199,603
73201,404
73202,1570
73204,4703
73207,4562
73208,2186
73209,954
73212,262
73213,1577
73215,962
73217,1388
73218,3516
73219,1076
73220,553
73222,1022
73223,2481
73225,469
73226,5380
73228,857
73232,1031
73237,527
73241,1240
73242,285
73244,1422
73245,872
73246,4023
73248,3749
73255,223
73258,7566
73261,1704
73263,255
73265,529
73266,1107
73270,537
73271,975
73274,247
73275,407
73277,3295
73282,285
73283,1562
73287,359
73288,2099
73291,5837
73292,1083
73295,1731
73297,1621
73299,324
73301,133
73302,37
73310,3598
73312,612
73314,127
73316,592
73317,1608
73321,418
73323,2394
73324,940
73325,357
73326,7654
73327,196
73329,900
73331,1016
73334,1887
73339,16422
73341,636
73342,691
73343,1980
73344,313
73345,559
73347,1171
73349,543
73350,1125
73353,827
73355,755
73356,3813
73357,739
73359,739
73361,1521
73364,454
73366,1203
73369,287
73371,646
73378,942
73380,3100
73381,801
73382,1429
73383,464
73384,141
73386,290
73387,1260
73389,618
73392,1303
73394,4236
73395,801
